% 2 dimensions
% 1000 points
<<<<<<< HEAD
% 2 clusters/centroids
% 22.384620 within-cluster sum of squares
0 0.4940312013722914 0.5446061117989164
1 0.5500417748226778 0.3171598862503828
1 0.767845926948525 0.4322394723952452
0 0.5060169103795048 0.4727588395477056
0 0.4804711803323495 0.5371427013757242
0 0.4890869599938398 0.5379657396198835
1 0.6026744956132075 0.22665961321637434
1 0.5666306363558598 0.2482989546598628
0 0.5343649622129475 0.4997657129345383
0 0.5056314990687841 0.4955726114155071
0 0.47929366361283116 0.5042570427707354
0 0.5577516706315139 0.4668092120063818
1 0.7258148211239028 0.46219562757348914
0 0.4977412945016659 0.5040058119201329
0 0.56277549958934 0.7214496212894428
0 0.5233188683789208 0.48811446265598485
0 0.5024046695271723 0.49736900284394264
0 0.5330877462385454 0.7445630939631473
0 0.3698373835218237 0.6755279065021214
1 0.5576988960410594 0.25028114363934983
0 0.31560890586619883 0.4299158126898506
0 0.6004102509536834 0.6902499667365388
0 0.7072233612278033 0.6921823298722993
1 0.30461201161972185 0.3039672050833251
0 0.5077843684903799 0.763416327448309
0 0.6761685758733014 0.6620207348138603
0 0.6589088409795217 0.7842363969537488
0 0.7120419147759134 0.6431894843100807
1 0.5858132376304579 0.31085645970997056
0 0.47459614770573144 0.4943112538192496
1 0.6985522266338378 0.4148198892124658
0 0.6762723180233304 0.5618920191336133
0 0.4959580444531451 0.49793381313317325
0 0.3296573144689968 0.39159418427987924
1 0.6563822777610535 0.39305656438330483
0 0.4790303912492007 0.4457766411245361
0 0.5018613048220314 0.4992577972900179
0 0.26029106999693985 0.5095033418684158
0 0.2406090006533721 0.493349386325067
1 0.34035589248079196 0.3445889512325643
0 0.4781672946196806 0.5103558186309964
0 0.4985113354187417 0.7571028567399513
0 0.5031581616858869 0.4999380951771218
0 0.5023350901237758 0.4985437960063114
0 0.7052656495206517 0.5191234910578008
0 0.5016960172639873 0.4918783010381624
0 0.6701603563166415 0.5948897918716912
0 0.5036772847737842 0.49861472807026236
1 0.3633549182860911 0.2469623126826893
0 0.5161278569585845 0.5154145647191214
0 0.6495921897362517 0.7098763254431746
0 0.5473874745504059 0.7427802080510476
1 0.2922661150585334 0.3303105907383627
0 0.7145302641496194 0.5591004732090888
1 0.7188353831779501 0.32169196062577904
0 0.7790356699007026 0.5019278281697066
1 0.7237191779943212 0.46485890628181026
1 0.45273269909448877 0.27281628581980455
0 0.23809075154237047 0.5746639085835618
0 0.514488797885557 0.5106580544269287
0 0.49819899389743827 0.49549532221016973
0 0.5091512531525071 0.5267166327199079
0 0.5298737428684014 0.4769225928474113
0 0.4702645273223412 0.4823509719845974
0 0.4938233319633664 0.5074315468405183
0 0.42887072987698166 0.6801766254844137
0 0.46492781968607333 0.4674036015871788
0 0.5317325662300478 0.5200556152251202
1 0.7180759178724575 0.35782676065732455
0 0.4884527110387649 0.5136599158300342
0 0.5247287289290516 0.4969498617205728
0 0.504416401300189 0.5315906904467274
0 0.30016753310018446 0.39628726470027525
0 0.4998024856047196 0.4994518578030081
1 0.2871906123328981 0.30418608204829367
0 0.531997819175325 0.764145911281131
0 0.5060484397649351 0.464404317827129
0 0.4906810087970755 0.5172605404103059
1 0.6636936915742825 0.34560662712685997
0 0.5010975936292003 0.4997571575874951
0 0.5023025404299576 0.48907704622100956
0 0.2668082334494245 0.3986443333746488
0 0.5024299004168757 0.510439894754738
0 0.48993502318311355 0.5144496890635022
1 0.5484014796174778 0.30473385556215116
0 0.49895754308373913 0.49596253995284695
0 0.532252619440151 0.47284496208012927
0 0.4879583926833649 0.4834971226874316
0 0.4044975108884136 0.7612603625504493
0 0.4326729624866221 0.4847818923772451
1 0.3398982033498703 0.3346115888345852
0 0.21878641592231246 0.5539218159785794
0 0.5014268148806185 0.5014228199682745
0 0.3440248265892605 0.6673313262731604
0 0.5007053440480919 0.500801652645696
1 0.7855943009696468 0.4741044145025603
0 0.505748483423285 0.5005803966620833
0 0.5064003621663046 0.5113310951527366
1 0.39958889754144195 0.3014830414541412
1 0.5670809102688036 0.2839892943440433
1 0.28278396097608516 0.3049085958778024
0 0.48589285680829253 0.47248237016645983
0 0.4969522009571719 0.4973471844135871
1 0.3731112713448274 0.30442009558813754
0 0.660466184239799 0.5962392768335049
0 0.73865900703197 0.5379585569920271
0 0.5284243213373018 0.5126071359320696
0 0.5074849505308069 0.4923530277462754
0 0.2979354602929185 0.48985694185353756
0 0.690572629694931 0.5304013287681665
0 0.5088057888179511 0.5090794172375747
1 0.33934041798528586 0.3117364636744849
0 0.6899470956258347 0.6515170532372783
0 0.6928819930005599 0.5666341486625187
0 0.5227013981551613 0.49612679736719
1 0.7477653892956002 0.4364063683253695
0 0.470455000545831 0.49404631221266215
0 0.4774826696381362 0.5272832270042869
0 0.7225628599676447 0.5527061602443512
0 0.4100225003222428 0.7083854325848344
0 0.2238114053920397 0.39340700094005354
1 0.4751015197332335 0.2613310524688095
1 0.7317854217485932 0.3678980388688252
0 0.5436161452781478 0.4961096599881579
0 0.672221649381083 0.5866225529836118
0 0.2772005598593645 0.6681028873925793
0 0.45848244674217276 0.4982318375355073
0 0.51518097021115 0.5172916805287643
1 0.38298427234945265 0.28844302901621655
1 0.544042641110318 0.30537397861417975
1 0.6960315724306427 0.3060568255608687
0 0.4307189956896424 0.47943941338422735
0 0.5073632042700434 0.5013550754456474
0 0.47138560374343624 0.4599586434492684
0 0.5115649057589301 0.4927091334929376
0 0.4739198573412996 0.5453720367459186
1 0.5559904771181643 0.32456276265446804
0 0.5321431305042111 0.48637191373043503
1 0.5643319956098931 0.21953755461197122
0 0.5808056647067211 0.7545415760548895
0 0.26567938865893476 0.5217138179231166
1 0.49755562093902733 0.2511967485993983
0 0.49634906576654947 0.4985249893145331
0 0.47344932176450466 0.4726788831380094
0 0.24524114620940984 0.385209875841409
0 0.5174694085809638 0.5008367956761739
0 0.4930807150778066 0.5228440003863872
0 0.5909514563707411 0.7095070265245762
0 0.7803387882910495 0.5194504406867727
